HeightA,WidthA,WidthB,BlockSize,TimeMs
256,256,512,8,0.0935264
256,256,512,16,0.0681984
256,256,512,32,0.0624768
256,256,1024,8,0.178176
256,256,1024,16,0.129018
256,256,1024,32,0.121984
256,512,32,8,0.0318176
256,512,32,16,0.027648
256,512,32,32,0.0606208
256,512,64,8,0.0350752
256,512,64,16,0.0282624
256,512,64,32,0.0608096
256,512,128,8,0.0533312
256,512,128,16,0.0413696
256,512,128,32,0.0612096
256,512,256,8,0.0987008
256,512,256,16,0.0717856
256,512,256,32,0.0624128
256,512,512,8,0.183898
256,512,512,16,0.13353
256,512,512,32,0.121133
256,512,1024,8,0.353485
256,512,1024,16,0.254947
256,512,1024,32,0.239235
256,1024,32,8,0.0602496
256,1024,32,16,0.0529248
256,1024,32,32,0.118374
256,1024,64,8,0.0666496
256,1024,64,16,0.0536736
256,1024,64,32,0.118496
256,1024,128,8,0.102829
256,1024,128,16,0.0800896
256,1024,128,32,0.11913
256,1024,256,8,0.194682
256,1024,256,16,0.141104
256,1024,256,32,0.120458
256,1024,512,8,0.363875
256,1024,512,16,0.264102
256,1024,512,32,0.237978
256,1024,1024,8,0.704531
256,1024,1024,16,0.50839
256,1024,1024,32,0.48169
512,32,32,8,0.0051968
512,32,32,16,0.0043008
512,32,32,32,0.006256
512,32,64,8,0.0063488
512,32,64,16,0.005104
512,32,64,32,0.0065088
512,32,128,8,0.009216
512,32,128,16,0.0071776
512,32,128,32,0.0069408
512,32,256,8,0.014832
512,32,256,16,0.0116128
512,32,256,32,0.0118784
512,32,512,8,0.0259488
512,32,512,16,0.0196608
512,32,512,32,0.0202528
512,32,1024,8,0.0479168
512,32,1024,16,0.0356352
512,32,1024,32,0.0376992
512,64,32,8,0.0075776
512,64,32,16,0.006144
512,64,32,32,0.0100352
512,64,64,8,0.0096256
512,64,64,16,0.0074592
512,64,64,32,0.0102304
512,64,128,8,0.0153792
512,64,128,16,0.0115968
512,64,128,32,0.0104704
512,64,256,8,0.0262144
512,64,256,16,0.019456
512,64,256,32,0.0185792
512,64,512,8,0.0475424
512,64,512,16,0.0352256
512,64,512,32,0.0346912
512,64,1024,8,0.0903168
512,64,1024,16,0.0649984
512,64,1024,32,0.0661664
512,128,32,8,0.011264
512,128,32,16,0.0090656
512,128,32,32,0.0170912
512,128,64,8,0.0156448
512,128,64,16,0.0123776
512,128,64,32,0.017408
512,128,128,8,0.0267328
512,128,128,16,0.0198272
512,128,128,32,0.0178976
512,128,256,8,0.0485056
512,128,256,16,0.0356416
512,128,256,32,0.0335264
512,128,512,8,0.0909024
512,128,512,16,0.0665504
512,128,512,32,0.0637856
512,128,1024,8,0.175718
512,128,1024,16,0.125136
512,128,1024,32,0.12455
512,256,32,8,0.019088
512,256,32,16,0.01536
512,256,32,32,0.0316832
512,256,64,8,0.0280576
512,256,64,16,0.0216064
512,256,64,32,0.0319488
512,256,128,8,0.0503776
512,256,128,16,0.03704
512,256,128,32,0.0325568
512,256,256,8,0.0937568
512,256,256,16,0.068176
512,256,256,32,0.062416
512,256,512,8,0.179005
512,256,512,16,0.129434
512,256,512,32,0.122048
512,256,1024,8,0.346726
512,256,1024,16,0.24535
512,256,1024,32,0.241146
512,512,32,8,0.034816
512,512,32,16,0.0283296
512,512,32,32,0.0607968
512,512,64,8,0.053248
512,512,64,16,0.04096
512,512,64,32,0.0610784
512,512,128,8,0.098064
512,512,128,16,0.0716864
512,512,128,32,0.0620544
512,512,256,8,0.183706
512,512,256,16,0.133539
512,512,256,32,0.121152
512,512,512,8,0.355123
512,512,512,16,0.256118
512,512,512,32,0.239677
512,512,1024,8,0.689325
512,512,1024,16,0.486813
512,512,1024,32,0.475418
512,1024,32,8,0.0669696
512,1024,32,16,0.0540608
512,1024,32,32,0.118669
512,1024,64,8,0.103834
512,1024,64,16,0.0807296
512,1024,64,32,0.120019
512,1024,128,8,0.194128
512,1024,128,16,0.142771
512,1024,128,32,0.121088
512,1024,256,8,0.36439
512,1024,256,16,0.264602
512,1024,256,32,0.238054
512,1024,512,8,0.705946
512,1024,512,16,0.508627
512,1024,512,32,0.473216
512,1024,1024,8,1.37641
512,1024,1024,16,0.972118
512,1024,1024,32,0.951091
1024,32,32,8,0.0063488
1024,32,32,16,0.0051264
1024,32,32,32,0.0065536
1024,32,64,8,0.0090112
1024,32,64,16,0.0072
1024,32,64,32,0.0069216
1024,32,128,8,0.0148064
1024,32,128,16,0.0114176
1024,32,128,32,0.0110592
1024,32,256,8,0.0256448
1024,32,256,16,0.0195968
1024,32,256,32,0.0200704
1024,32,512,8,0.0479232
1024,32,512,16,0.0366816
1024,32,512,32,0.0374784
1024,32,1024,8,0.0920992
1024,32,1024,16,0.0679168
1024,32,1024,32,0.0710656
1024,64,32,8,0.0096224
1024,64,32,16,0.0075776
1024,64,32,32,0.0104448
1024,64,64,8,0.0149504
1024,64,64,16,0.0114816
1024,64,64,32,0.0106016
1024,64,128,8,0.02304
1024,64,128,16,0.0171968
1024,64,128,32,0.0162848
1024,64,256,8,0.0418432
1024,64,256,16,0.0309408
1024,64,256,32,0.0305152
1024,64,512,8,0.0800448
1024,64,512,16,0.0576704
1024,64,512,32,0.0585472
1024,64,1024,8,0.155824
1024,64,1024,16,0.110397
1024,64,1024,32,0.113699
1024,128,32,8,0.0142368
1024,128,32,16,0.0111168
1024,128,32,32,0.0159616
1024,128,64,8,0.0235744
1024,128,64,16,0.0178176
1024,128,64,32,0.0163584
1024,128,128,8,0.0428864
1024,128,128,16,0.0313344
1024,128,128,32,0.0293536
1024,128,256,8,0.0802816
1024,128,256,16,0.058688
1024,128,256,32,0.0560512
1024,128,512,8,0.154419
1024,128,512,16,0.110176
1024,128,512,32,0.109363
1024,128,1024,8,0.302349
1024,128,1024,16,0.212918
1024,128,1024,32,0.21463
1024,256,32,8,0.0243424
1024,256,32,16,0.0190464
1024,256,32,32,0.0283136
1024,256,64,8,0.0440896
1024,256,64,16,0.0323584
1024,256,64,32,0.028672
1024,256,128,8,0.0824288
1024,256,128,16,0.0598016
1024,256,128,32,0.0547872
1024,256,256,8,0.156672
1024,256,256,16,0.113459
1024,256,256,32,0.106733
1024,256,512,8,0.304333
1024,256,512,16,0.215405
1024,256,512,32,0.211021
1024,256,1024,8,0.598835
1024,256,1024,16,0.419856
1024,256,1024,32,0.420432
1024,512,32,8,0.0459168
1024,512,32,16,0.0359904
1024,512,32,32,0.0536576
1024,512,64,8,0.0857952
1024,512,64,16,0.0628288
1024,512,64,32,0.0544768
1024,512,128,8,0.160429
1024,512,128,16,0.11689
1024,512,128,32,0.106032
1024,512,256,8,0.310179
1024,512,256,16,0.223872
1024,512,256,32,0.209312
1024,512,512,8,0.604685
1024,512,512,16,0.426598
1024,512,512,32,0.415744
1024,512,1024,8,1.19213
1024,512,1024,16,0.833469
1024,512,1024,32,0.753894
1024,1024,32,8,0.0756192
1024,1024,32,16,0.0596128
1024,1024,32,32,0.0892096
1024,1024,64,8,0.144794
1024,1024,64,16,0.105062
1024,1024,64,32,0.0901856
1024,1024,128,8,0.270829
1024,1024,128,16,0.197018
1024,1024,128,32,0.177622
1024,1024,256,8,0.527974
1024,1024,256,16,0.381907
1024,1024,256,32,0.368451
1024,1024,512,8,1.02625
1024,1024,512,16,0.724992
1024,1024,512,32,0.716595
1024,1024,1024,8,1.93372
1024,1024,1024,16,1.36275
1024,1024,1024,32,1.36275
