Height,Width,BlockX,BlockY,TimeMs
1024,64,16,16,0.003776
1024,64,16,32,0.004096
1024,64,32,8,0.003808
1024,64,32,16,0.002976
1024,64,32,32,0.004096
1024,128,8,8,0.00496
1024,128,8,16,0.004416
1024,128,8,32,0.005408
1024,128,16,8,0.004864
1024,128,16,16,0.004096
1024,128,16,32,0.004096
1024,128,32,8,0.004096
1024,128,32,16,0.004096
1024,128,32,32,0.004416
1024,256,8,8,0.006144
1024,256,8,16,0.00608
1024,256,8,32,0.00512
1024,256,16,8,0.004384
1024,256,16,16,0.004384
1024,256,16,32,0.00464
1024,256,32,8,0.004768
1024,256,32,16,0.00512
1024,256,32,32,0.004768
1024,512,8,8,0.015456
1024,512,8,16,0.014336
1024,512,8,32,0.015008
1024,512,16,8,0.015936
1024,512,16,16,0.014336
1024,512,16,32,0.01456
1024,512,32,8,0.013952
1024,512,32,16,0.01312
1024,512,32,32,0.013312
1024,1024,8,8,0.028672
1024,1024,8,16,0.026528
1024,1024,8,32,0.026624
1024,1024,16,8,0.026624
1024,1024,16,16,0.026624
1024,1024,16,32,0.026816
1024,1024,32,8,0.02672
1024,1024,32,16,0.027712
1024,1024,32,32,0.026624
1024,2048,8,8,0.050432
1024,2048,8,16,0.057344
1024,2048,8,32,0.049152
1024,2048,16,8,0.049184
1024,2048,16,16,0.050208
1024,2048,16,32,0.049152
1024,2048,32,8,0.050176
1024,2048,32,16,0.049152
1024,2048,32,32,0.049408
2048,32,8,8,0.006144
2048,32,8,16,0.00432
2048,32,8,32,0.005504
2048,32,16,8,0.004192
2048,32,16,16,0.003712
2048,32,16,32,0.00416
2048,32,32,8,0.00304
2048,32,32,16,0.004096
2048,32,32,32,0.00288
2048,64,8,8,0.006336
2048,64,8,16,0.0048
2048,64,8,32,0.004512
2048,64,16,8,0.004096
2048,64,16,16,0.004096
2048,64,16,32,0.005312
2048,64,32,8,0.004096
2048,64,32,16,0.00448
2048,64,32,32,0.00432
2048,128,8,8,0.0072
2048,128,8,16,0.004704
2048,128,8,32,0.006144
2048,128,16,8,0.004992
2048,128,16,16,0.004896
2048,128,16,32,0.005504
2048,128,32,8,0.004576
2048,128,32,16,0.004896
2048,128,32,32,0.005504
2048,256,8,8,0.015904
2048,256,8,16,0.014336
2048,256,8,32,0.014688
2048,256,16,8,0.01552
2048,256,16,16,0.014464
2048,256,16,32,0.014688
2048,256,32,8,0.014016
2048,256,32,16,0.013312
2048,256,32,32,0.014336
2048,512,8,8,0.027232
2048,512,8,16,0.026656
2048,512,8,32,0.026528
2048,512,16,8,0.02544
2048,512,16,16,0.026432
2048,512,16,32,0.026656
2048,512,32,8,0.026624
2048,512,32,16,0.025536
2048,512,32,32,0.026656
2048,1024,8,8,0.050592
2048,1024,8,16,0.049728
2048,1024,8,32,0.050336
2048,1024,16,8,0.049152
2048,1024,16,16,0.049152
2048,1024,16,32,0.04944
2048,1024,32,8,0.04944
2048,1024,32,16,0.049152
2048,1024,32,32,0.0496
2048,2048,8,8,0.096224
2048,2048,8,16,0.094816
2048,2048,8,32,0.09472
2048,2048,16,8,0.095456
2048,2048,16,16,0.095712
2048,2048,16,32,0.095712
2048,2048,32,8,0.096128
2048,2048,32,16,0.095744
2048,2048,32,32,0.096
